Exported as per,UserLEGEB
Environment,Connected to Staging
Last Sync To Database,2022/07/12 11:15:30
Last Popup Shown,(558) Object Reference Testing
Last Popup ID,2022/07/11 15:21:16
Last Survey Shown,(62) Object Reference Testing
Last Survey ID,2022/07/11 15:21:35
Is CLA Installed?,No
SYNC Version,2206/07/01
MSDIM Version,2206/07/01
SVC Version,2206/07/01

Active Current Popups,
Groups that user belongs to,CLA - All Users	CLA - Dream Girls	CLA - Dream Team	CLA - Mobile Testing	CLA - Staging UsersMachines	CLA – Staging UsersMachines	CLA SUPPORT	CLA USERS	CRM_USERS	REMOTE DESKTOP USERS	TERMINAL SERVER LICENSE SERVERS	WINDOWS SBS REMOTE WEB ACCESS USERS	WINDOWS SBS VIRTUAL PRIVATE NETWORK USERS

Effective Settings,
Network,MICROSOFT
Screensaver Timeout (Seconds),6190
Popup Timeout (Seconds),300
Desktop Timeout (Seconds),600
Ticker Timeout (Seconds),300
Sync Timeout (Seconds),900
Sync TimeSlot (From),00:00
Sync TimeSlot (To),00:00
Allow Ticker To Launch Automatically?,No
Update Future Content?,Yes
Password Protect Screensaver?,Yes
Allow User To Change Screensaver?,No
Allow User To Override Desktop?,No
Enable Error Logging?,Yes
Maintain Aspect Ratio?,Yes
Enable Impression Logging?,No
Use Audio?,No
Use Machine ID?,No

Effective Targeting,
Targeted for Screensaver,No
Targeted for Desktop,No
Targeted for Survey,No
Targeted for Popup,No
Targeted for Ticker,Yes
Targeted for Lockscreen,No
